# hw definition file for processing by chibios_hwdef.py
# for DAKEFPV / ReadyToSky F405 hardware resource remap (MPU6500 + BMP280)
# thanks to betaflight for pin information

# MCU class and specific type
MCU STM32F4xx STM32F405xx
# РЕМАПІНГ АНАЛОГОВИХ ПОРТІВ (ADC)
# ###################################################################
PC0 BATT_CURRENT_SENS ADC1 SCALE(1)
PC1 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC2 RSSI_ADC ADC1

define HAL_BATT_VOLT_PIN 11
define HAL_BATT_CURR_PIN 10
define BOARD_RSSI_ANA_PIN 12
define HAL_BATT_MONITOR_DEFAULT 4

define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 83.3

# ###################################################################
# РЕМАПІНГ ВИХОДІВ МОТОРІВ ТА ПЕРИФЕРІЇ (TIM8, TIM4, TIM3, TIM2)
# ###################################################################
PC8 TIM8_CH3 TIM8 PWM(1) GPIO(50)       # M1
PC9 TIM8_CH4 TIM8 PWM(2) GPIO(51)       # M2
PB6 TIM4_CH1 TIM4 PWM(3) GPIO(52)       # M3
PB7 TIM4_CH2 TIM4 PWM(4) GPIO(53)       # M4
PB0 TIM3_CH3 TIM3 PWM(5) GPIO(54)       # M5
PB1 TIM3_CH4 TIM3 PWM(6) GPIO(55)       # M6

# LED_STRIP (Чистий GPIO/BIDIR без призначення фантомного Motor7)
PB3 TIM2_CH2 TIM2 GPIO(56) BIDIR        # LED Strip

# Світлодіоди статусів (Суворий канонічний стандарт декларації GPIO)
PC14 LED0 OUTPUT LOW GPIO(90)
define HAL_GPIO_A_LED_PIN 90

PC15 LED1 OUTPUT LOW GPIO(91)
define HAL_GPIO_B_LED_PIN 91

define HAL_LED_ON 0

# PINIO / RELAY (Виправлено суворо за дампом: PC5 замість фантомного PB4)
PC5 VTX_PWR OUTPUT LOW GPIO(81)
define RELAY1_PIN_DEFAULT 81

# ###################################################################
# АППАРАТНАЯ СБОРКА ДРАЙВЕРА IMU И ОПТИМИЗАЦИЯ DMA
# ###################################################################
SPIDEV dataflash SPI3 DEVID1 FLASH1_CS     MODE3 1*MHZ 25*MHZ
define HAL_LOGGING_DATAFLASH_ENABLED 1

SPIDEV osd SPI2 DEVID1 OSD1_CS   MODE0  10*MHZ  10*MHZ
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Настройка SPI1 (Повернуто DEVID1 як єдиний логічний девайс на шині)
SPIDEV imu1   SPI1 DEVID1 GYRO1_CS   MODE3   1*MHZ   8*MHZ
DMA_NOSHARE TIM8_UP TIM4_UP TIM3_UP SPI1*
DMA_PRIORITY TIM8_UP TIM4_UP TIM3_UP SPI1*

# Лінія апаратного переривання (Підхопиться драйвером автоматично)
PC4 GYRO1_EXTI INPUT

# Нативний виклик базового драйвера під MPU6500
IMU Invensense SPI:imu1 ROTATION_YAW_90

define ALLOW_ARM_NO_COMPASS
define HAL_DEFAULT_INS_FAST_SAMPLE 3
define HAL_FRAME_TYPE_DEFAULT 12

include ../include/minimize_fpv_osd.inc
define DEFAULT_NTF_LED_TYPES 455
